;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17-04-23 10:28:05
;----------------------------------------------

;Address Opcode 	ASM
0x0032	0x0000      	NOP
0x0033	0x0000      	NOP
;sequence1.c,29 :: 		RB2_bit = 0 ;
0x0034	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
;sequence1.c,30 :: 		RB3_bit = 1 ;
0x0035	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;sequence1.c,31 :: 		delay_ms(250);
0x0036	0x3002      	MOVLW      2
0x0037	0x00FB      	MOVWF      R11
0x0038	0x3045      	MOVLW      69
0x0039	0x00FC      	MOVWF      R12
0x003A	0x30A9      	MOVLW      169
0x003B	0x00FD      	MOVWF      R13
L_LED16:
0x003C	0x0BFD      	DECFSZ     R13, 1
0x003D	0x283C      	GOTO       L_LED16
0x003E	0x0BFC      	DECFSZ     R12, 1
0x003F	0x283C      	GOTO       L_LED16
0x0040	0x0BFB      	DECFSZ     R11, 1
0x0041	0x283C      	GOTO       L_LED16
0x0042	0x0000      	NOP
0x0043	0x0000      	NOP
;sequence1.c,32 :: 		RB3_bit = 0 ;
0x0044	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;sequence1.c,33 :: 		RB4_bit = 1 ;
0x0045	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
;sequence1.c,34 :: 		delay_ms(250);
0x0046	0x3002      	MOVLW      2
0x0047	0x00FB      	MOVWF      R11
0x0048	0x3045      	MOVLW      69
0x0049	0x00FC      	MOVWF      R12
0x004A	0x30A9      	MOVLW      169
0x004B	0x00FD      	MOVWF      R13
L_LED17:
0x004C	0x0BFD      	DECFSZ     R13, 1
0x004D	0x284C      	GOTO       L_LED17
0x004E	0x0BFC      	DECFSZ     R12, 1
0x004F	0x284C      	GOTO       L_LED17
0x0050	0x0BFB      	DECFSZ     R11, 1
0x0051	0x284C      	GOTO       L_LED17
0x0052	0x0000      	NOP
0x0053	0x0000      	NOP
;sequence1.c,35 :: 		RB4_bit = 0 ;
0x0054	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
;sequence1.c,36 :: 		RB5_bit = 1 ;
0x0055	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
;sequence1.c,37 :: 		delay_ms(250);
0x0056	0x3002      	MOVLW      2
0x0057	0x00FB      	MOVWF      R11
0x0058	0x3045      	MOVLW      69
0x0059	0x00FC      	MOVWF      R12
0x005A	0x30A9      	MOVLW      169
0x005B	0x00FD      	MOVWF      R13
L_LED18:
0x005C	0x0BFD      	DECFSZ     R13, 1
0x005D	0x285C      	GOTO       L_LED18
0x005E	0x0BFC      	DECFSZ     R12, 1
0x005F	0x285C      	GOTO       L_LED18
0x0060	0x0BFB      	DECFSZ     R11, 1
0x0061	0x285C      	GOTO       L_LED18
0x0062	0x0000      	NOP
0x0063	0x0000      	NOP
;sequence1.c,38 :: 		RB5_bit = 0 ;
0x0064	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
;sequence1.c,39 :: 		RB6_bit = 1 ;
0x0065	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;sequence1.c,40 :: 		delay_ms(250);
0x0066	0x3002      	MOVLW      2
0x0067	0x00FB      	MOVWF      R11
0x0068	0x3045      	MOVLW      69
0x0069	0x00FC      	MOVWF      R12
0x006A	0x30A9      	MOVLW      169
0x006B	0x00FD      	MOVWF      R13
L_LED19:
0x006C	0x0BFD      	DECFSZ     R13, 1
0x006D	0x286C      	GOTO       L_LED19
0x006E	0x0BFC      	DECFSZ     R12, 1
0x006F	0x286C      	GOTO       L_LED19
0x0070	0x0BFB      	DECFSZ     R11, 1
0x0071	0x286C      	GOTO       L_LED19
0x0072	0x0000      	NOP
0x0073	0x0000      	NOP
;sequence1.c,41 :: 		RB6_bit = 0 ;
0x0074	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;sequence1.c,42 :: 		RB7_bit = 1 ;
0x0075	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
;sequence1.c,43 :: 		delay_ms(250);
0x0076	0x3002      	MOVLW      2
0x0077	0x00FB      	MOVWF      R11
0x0078	0x3045      	MOVLW      69
0x0079	0x00FC      	MOVWF      R12
0x007A	0x30A9      	MOVLW      169
0x007B	0x00FD      	MOVWF      R13
L_LED110:
0x007C	0x0BFD      	DECFSZ     R13, 1
0x007D	0x287C      	GOTO       L_LED110
0x007E	0x0BFC      	DECFSZ     R12, 1
0x007F	0x287C      	GOTO       L_LED110
0x0080	0x0BFB      	DECFSZ     R11, 1
0x0081	0x287C      	GOTO       L_LED110
0x0082	0x0000      	NOP
0x0083	0x0000      	NOP
;sequence1.c,44 :: 		RB7_bit = 0 ;
0x0084	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;sequence1.c,45 :: 		} // Fin du sous-programme LED1 ;
L_end_LED1:
0x0085	0x0008      	RETURN
; end of _LED1
_main:
;sequence1.c,4 :: 		void main() {
;sequence1.c,5 :: 		TRISA = 0b00000010; // port A en sortie sauf RA1
0x0086	0x3002      	MOVLW      2
0x0087	0x1683      	BSF        STATUS, 5
0x0088	0x1303      	BCF        STATUS, 6
0x0089	0x0085      	MOVWF      TRISA
;sequence1.c,6 :: 		PORTA = 0b11001000 ; // mettre les sorties à zéro sauf RA6, RA7,RA3
0x008A	0x30C8      	MOVLW      200
0x008B	0x1283      	BCF        STATUS, 5
0x008C	0x0085      	MOVWF      PORTA
;sequence1.c,7 :: 		TRISB = 0b00000001; // Port B en sortie sauf RB_0
0x008D	0x3001      	MOVLW      1
0x008E	0x1683      	BSF        STATUS, 5
0x008F	0x0086      	MOVWF      TRISB
;sequence1.c,8 :: 		PORTB = 0 ; // mettre les sorties à zéro
0x0090	0x1283      	BCF        STATUS, 5
0x0091	0x0186      	CLRF       PORTB
;sequence1.c,9 :: 		pcon.OSCF = 1; // configure le bit 3 du registre pcon pour 4 mhz
0x0092	0x1683      	BSF        STATUS, 5
0x0093	0x158E      	BSF        PCON, 3
;sequence1.c,10 :: 		CMCON = 0b00000111; // désactiver les comparateurs sur RA0
0x0094	0x3007      	MOVLW      7
0x0095	0x1283      	BCF        STATUS, 5
0x0096	0x009F      	MOVWF      CMCON
;sequence1.c,11 :: 		while(1)
L_main0:
;sequence1.c,13 :: 		if (RB0_bit==0) { // Si RB0 = 0 exécuter la ligne suivante
0x0097	0x1806      	BTFSC      RB0_bit, BitPos(RB0_bit+0)
0x0098	0x289A      	GOTO       L_main2
;sequence1.c,14 :: 		LED1(void) ; //Sous-programme LED1
0x0099	0x2003      	CALL       _LED1
;sequence1.c,15 :: 		} //fin du SI
L_main2:
;sequence1.c,16 :: 		}
0x009A	0x2897      	GOTO       L_main0
;sequence1.c,17 :: 		}
L_end_main:
0x009B	0x289B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [131]    _LED1
0x0086      [22]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    RA0_bit
0x0005       [1]    PORTA
0x0006       [0]    RB6_bit
0x0006       [0]    RB5_bit
0x0006       [1]    PORTB
0x0006       [0]    RB7_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB2_bit
0x000A       [1]    PCLATH
0x001F       [1]    CMCON
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x008E       [1]    PCON
